0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
‘ˇˇÉƒ@Ëz  ˇ–	ã]ÿ…√çv U›®›»âÂ›P›à…√çv UŸË›¿ÏŸ…‹®Ÿ…âÂÉÏ‹-†Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ë|”ˇˇÉƒÎ›ŸŸ¿ŸËﬁÈÉƒ¯ÉÏ›»›¿Ï‹-†ÿÒŸ…›‡›$Ë•’ˇˇŸ‡…‹-∞›à√êU›†‹%»ÏâÂ…›»›∞‹–Ï›à√çv U›®›‡ÏŸ…‹ÿÏŸ…âÂÉÏ‹-†Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ëº“ˇˇÉƒÎ›ŸŸËŸ¡ﬁ·Éƒ¯ÉÏŸ‡›»›‡Ï‹-†ÿÒŸ…›‡›$Ë„‘ˇˇ‹-P…›à√êU›®‹ËÏâÂ…›»›P›à√êUâÂÉÏãEÉ} tG›@`›p›@X›hÉƒÙhÏË2“ˇˇÉƒÙˇ5lˇ5hˇ5tˇ5phÈË“ˇˇÉƒ0ËQ  Éƒ¸jˇ5Tˇ5PËˇ—ˇˇÉƒÉƒ¸›]¯j ˇ5Tˇ5PË„—ˇˇ›]Éƒ›HŸÓÿŸﬂ‡Ä‰EÄ¸uE›E‹òﬁ¡Éƒ¯ÉÏŸ¿Ÿ‡ﬁ…›$Ëz”ˇˇŸËﬁ·Éƒ›pŸ…‹Ì‹MŸ…‹êﬁ¡ÎCâˆ›E‹òﬁ¡Éƒ¯ÉÏŸ¿Ÿ‡ﬁ…›$Ë5”ˇˇŸËﬁ·Éƒ›pŸ…‹Ì‹MŸ…‹êﬁ·›(I›HŸÓÿŸﬂ‡Ä‰EÄ¸uI›ò‹Mﬁ¡Éƒ¯ÉÏŸ¿Ÿ‡ﬁ…›$Ë⁄“ˇˇŸËﬁ·Éƒ‹Ì‹M¯‹5ò›hŸ‡‹àﬁ¡ÎGâˆ›ò‹Mﬁ¡Éƒ¯ÉÏŸ¿Ÿ‡ﬁ…›$Ëë“ˇˇŸËﬁ·Éƒ‹Ì‹M¯‹5ò›hŸ‡‹àﬁ·›‡Ë¯  …√âˆUâÂÉÏ(ãEÉ} ÑÜ   ›@0›P‹=ÄÉƒÙ›@I›@`›p›@X›h›@h›x›@p›ÄhÌË#–ˇˇÉƒÙˇ5lˇ5hˇ5tˇ5pˇ5Ñˇ5Äˇ5|ˇ5xh@ÌËÊœˇˇÉƒ@Ë*  ËE  Éƒ¯ˇ5Tˇ5PËµ—ˇˇÉƒÉƒ¸›]¯j ˇ5Tˇ5PËπœˇˇ›]Éƒ›P‹hÌﬂ‡Ä‰Öà   ‹pÌﬂ‡Ä‰E˛ÃÄ¸@sv‹xÌÉƒ¸›UËj ÉÏ›$ËqœˇˇÉƒ›]‡Éƒ¯ˇuÏˇuËË=—ˇˇ›P›xŸ…Ÿ‡ÉƒŸ¡‹àﬁÀ›êŸÀ‹pŸ ‹†‹M‡Ÿ…ÿ√Ÿ ﬁÀŸ ‹MŸ ﬁ…Î=›ÿ›PŸ‡›xŸ¿‹à›êŸ…‹M¯ŸÀÿ¡Ÿ ‹†ŸÀ‹pŸÀﬁ ﬁ ﬁ¡›(I›à›Hÿ·Ÿ…‹h…›Ä‹®ﬁ ﬁ¡Ÿ‡›‡Ë   √âˆU›(I›ÄÌ‹…‹‡‹5êÌŸ…‹àÌâÂÉÏ(Ÿ¿ÿ‚Ÿ…ﬁ¬›UŸ…›]¯›òÌÿ—ﬂ‡Ä‰EÄ¸u›ÿ‹†Ì‹5®ÌÎâˆﬁ˘›]‡›òÌ‹Uﬂ‡Ä‰EÄ¸u›ÿ›E¯‹†Ì‹5®ÌÎê‹}¯›]Ë›∞Ì‹U‡ﬂ‡Ä‰EÄ¸u›U‡ŸÓ‹U‡ﬂ‡Ä‰Eu›U‡Ÿ…‹UËﬂ‡Ä‰EÄ¸u›]ËÎ›ÿ‹]Ëﬂ‡Ä‰Eu«EË    «EÏ    Éƒ¯çEPçE‡PË;  …√êUâÂÉÏ›∏Ì›@ÿ—ﬂ‡Ä‰E˛ÃÄ¸@s›ÿ›ÿË  Èœ   âˆ›H›»ÌŸ ÿ”ﬂ‡Ä‰E›€u3Ÿ ‹¿Ìﬂ‡Ä‰E˛ÃÄ¸@sŸ ÿ—ﬂ‡Ä‰Eu›ÿ›ÿ›ÿË	  ÈÖ   Ÿ âˆ›–ÌŸ…ÿ“ﬂ‡Ä‰E˛ÃÄ¸@›⁄s0ÿ—ﬂ‡Ä‰EÄ¸u$Ÿ ‹ÿÌﬂ‡Ä‰E˛ÃÄ¸@s›ÿ›ÿ›ÿËâ  Î<Ÿ êÿŸﬂ‡Ä‰u$‹‡Ìﬂ‡Ä‰u‹ÿÌﬂ‡Ä‰EÄ¸uË©  Î›ÿ›ÿçv Ëo  …√êUâÂÉÏÉ} tãE›@0›P‹=Ä›@IË∑  Ëz  ›†›ËÌÿ—ﬂ‡Ä‰u›ÿ›ÿË‡   È»   çv ›®›¯ÌŸÀÿ“ﬂ‡Ä‰E›⁄u+Ÿ…‹Ìﬂ‡Ä‰E˛ÃÄ¸@sÿ—ﬂ‡Ä‰Eu›ÿ›ÿË›   ÈÅ   ›Ÿâˆ› ÓŸ…ÿ“ﬂ‡Ä‰E˛ÃÄ¸@›⁄s,ÿ—ﬂ‡Ä‰EÄ¸u ›Ó‹†ﬂ‡Ä‰u›ÿ›ÿË`  Î;âˆÿŸﬂ‡Ä‰u'‹Óﬂ‡Ä‰u›Ó‹†ﬂ‡Ä‰EuË~  Î	›ÿâˆËG  Ëñ  ËQ  Ë¸  …√âˆU›à›p›xŸ…ÿ Ÿ…‹Pﬁ¡âÂ…›@I‹®ﬁ¡‹ÓﬁÈ›H√çv UŸË› ÓŸ…‹®Ÿ…âÂÉÏ‹-†Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$ËÃ ˇˇÉƒÎ›ŸŸ¿ŸËﬁÈÉƒ¯ÉÏ› Ó‹-†ÿÚŸ ›‡›»Ÿ…›$€}ËÃˇˇŸ‡›à‹-P€m…›à›pÿ…ŸÀ‹xﬁ√›@Iﬁ Ÿ ﬁ¡‹(ÓﬁÈ›H√çv U›∞‹0ÓâÂ…›à›pÿ…Ÿ ‹xﬁ¬›†‹%8Ó‹@Iﬁ¬Ÿ…‹@ÓﬁÈ›H√çv U›®›PÓŸ…‹HÓŸ…âÂÉÏ‹-†Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ë¨…ˇˇÉƒÎ›ŸŸ¿ŸËﬁÈÉƒ¯ÉÏ›PÓ‹-†ÿÚŸ…Ÿ‡Ÿ ›‡Ÿ…›»Ÿ…›$€}Ë Àˇˇ›à‹-P€m…›à›pÿ…ŸÀ‹xﬁ√›@Iﬁ Ÿ ﬁ¡‹XÓﬁÈ›H√çv U›à›p›xŸ…ÿ Ÿ…‹Pﬁ¡âÂ…›®‹`Ó‹@Iﬁ¡‹hÓﬁÈ›H√êUâÂ›PÉÏ›∞Éƒ¸jÉÏ›$Ë⁄»ˇˇ›ËŸ¿ﬁ Ÿ…‹@ÉƒÉƒ¸›†j ˇ5Tˇ5P€}Ë¶»ˇˇ€mﬁ…‹H…›®√çv UâÂÉÏÉ} tãE›@0›P‹=Ä›@IË£
  ›@›pÓÿ—ﬂ‡Ä‰u›ÿ›ÿË›   È≈   ›H›ÄÓŸÀÿ“ﬂ‡Ä‰E›⁄u+Ÿ…‹xÓﬂ‡Ä‰E˛ÃÄ¸@sÿ—ﬂ‡Ä‰Eu›ÿ›ÿË›   ÈÅ   ›Ÿâˆ›àÓŸ…ÿ“ﬂ‡Ä‰E˛ÃÄ¸@›⁄s,ÿ—ﬂ‡Ä‰EÄ¸u ›êÓ‹@ﬂ‡Ä‰u›ÿ›ÿË`  Î;âˆÿŸﬂ‡Ä‰u'‹òÓﬂ‡Ä‰u›êÓ‹@ﬂ‡Ä‰EuË~  Î	›ÿâˆËG  Ëä  ËE  Ë  …√âˆU›à›p›xŸ…ÿ Ÿ…‹Pﬁ¡âÂ…›@I‹Hﬁ¡‹†ÓﬁÈ›H√çv UŸË›®ÓŸ…‹HŸ…âÂÉÏ‹-@Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ë¿∆ˇˇÉƒÎ›ŸŸ¿ŸËﬁÈÉƒ¯ÉÏ›®Ó‹-@ÿÚŸ ›‡›»Ÿ…›$€}Ë‰»ˇˇŸ‡›à‹-P€m…›à›pÿ…ŸÀ‹xﬁ√›@Iﬁ Ÿ ﬁ¡‹∞ÓﬁÈ›H√çv U›P‹∏ÓâÂ…›à›pÿ…Ÿ ‹xﬁ¬›@‹%¿Ó‹@Iﬁ¬Ÿ…‹»ÓﬁÈ›H√çv U›H›ÿÓŸ…‹–ÓŸ…âÂÉÏ‹-@Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ë†≈ˇˇÉƒÎ›ŸŸ¿ŸËﬁÈÉƒ¯ÉÏ›ÿÓ‹-@ÿÚŸ…Ÿ‡Ÿ ›‡Ÿ…›»Ÿ…›$€}Ëæ«ˇˇ›à‹-P€m…›à›pÿ…ŸÀ‹xﬁ√›@Iﬁ Ÿ ﬁ¡‹‡ÓﬁÈ›H√çv U›à›p›xŸ…ÿ Ÿ…‹Pﬁ¡âÂ…›H‹ËÓ‹@Iﬁ¡‹ÓﬁÈ›H√êUâÂÉÏÉ} tãE›@0›P‹=Ä›@IË  ›¯Ó‹Hﬂ‡Ä‰uËﬂ   ÎêËW   ›P‹%à…›à›pŸ ‹xŸ ÿ…ﬁ¬›@I‹»ﬁ¬Ÿ…‹ ÔﬁÈ›HËm  Ë(  Ë”  √âˆU›Ô‹HâÂÉÏ›@Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$ËÓ√ˇˇÉƒÎ›ŸŸ¿‹%ÔÉƒ¯ÉÏ›»›@ÿÒŸ…›‡›$Ë∆ˇˇŸ‡…›à√êU›Ô›ÔŸ…‹HŸ…âÂÉÏ‹-@Ÿ…ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ëd√ˇˇÉƒÎ›ŸŸ¿‹%ÔÉƒ¯ÉÏŸ‡›»›Ô‹-@ÿÒŸ…›‡›$Ëâ≈ˇˇ›à…√êUâÂÉÏ(ãEÉ} tF›@0›P‹=Ä›@@›à›@IÉƒÙˇ5åˇ5àˇ5Tˇ5Ph ÔËﬁ¬ˇˇÉƒ Ë"  ›H‹%à›@ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ëå¬ˇˇÉƒÎ›Ÿ›àÿ»Ÿ…›‡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$ËU¬ˇˇÉƒÎ›Ÿ›U¯›‡Ÿ‡Éƒ¯ÉÏﬁ¡›‡‹=@Ÿ…›»Ÿ…›$€}‡Ëzƒˇˇ›à‹-P€m‡ÉƒÉƒÙ›à›pŸÀ‹xŸÀÿ…ﬁ√›@Iÿ ﬁ√Ÿ ‹êÔﬁÍŸ…›HŸ…ˇu¸ˇu¯ˇ5‰ˇ5‡ÉÏ›$ÉÏ›$h`ÔËµ¡ˇˇÉƒ0ËÕ  Ëà  Ë3  …√êUâÂÉÏãEÉ} tF›@0›P‹=Ä›@@›à›@IÉƒÙˇ5åˇ5àˇ5Tˇ5Ph ÔËN¡ˇˇÉƒ Ëí  ›H‹%à›@ÿ»Ÿ…ÿ»ﬁ¡Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ë¸¿ˇˇÉƒÎ›Ÿ›‡›àÿ»Ÿ¿Ÿ˙›‡ﬂ‡Ä‰EÄ¸@t›ÿÉƒ¯ÉÏ›$Ë«¿ˇˇÉƒÎ›Ÿ›‡Ÿ¿‹=@Ÿ…Éƒ¯ÉÏﬁ‚Ÿ…›»Ÿ…›$€}ËÛ¬ˇˇŸ‡Éƒ›à‹-P€m‹@I…›à›pŸÀ‹xŸÀÿ…ﬁ√Ÿ ﬁ¡‹òÔﬁÈ›HËw  Ë2  Ë›  √UâÂÉÏÉ} t4ãE›@0›ÄÿÒŸ…Éƒ¸ÉÏ›PŸ…›@I›$h†ÔË¿ˇˇÉƒËS  ›à›p›x‹PŸ…ÿ ﬁ¡…›@I‹Hﬁ¡‹¿ÔﬁÈ›HËÁ   Ë¢   ËM  √UâÂÉÏãEÉ} tg›@0›P›@8›HËv   ÉƒÙˇ5Lˇ5Hˇ5Tˇ5Ph»ÔËqøˇˇÉƒ ÉƒÙˇ5ˇ5 ˇ5¸ˇ5¯h‚ÔËIøˇˇÉƒ ›¯›xI› ›ÄIËu  Ë¥  …√âˆU›P›HŸ…‹5 Ÿ…‹âÂ…‹5Ÿ¡ÿ¡Ÿ ﬁ·Ÿ…›¯› √çv U›¯›xIâÂ› ›ÄI…√çv UâÂÉÏãEÉ} t.›@›¯›@ÉƒÙ› ÉÏ›$ÉÏ›$hËÜæˇˇÉƒ ›¯›xI› ›ÄIË≤   ËÒ  …√çv UâÂÉÏ$SÉ} tÉƒÙh%ËBæˇˇÉƒÉƒ¯∑‹Pˇ5 Ë›  Éƒ¯∑‡Pˇ5 Ë«  ª”Mbâÿã‘	˜·â”¡Îâ⁄¡‚)⁄çì¡‡Éƒ 9¡u'° Ÿ@ÉƒÙÉÏ›$Ÿ@ÉÏ›$h<Ë«ΩˇˇÉƒ ËO  ˇ‘	ã]ÿ…√UâÂÉÏWVSø†æ†ª∏∫∏1¿π   ››››É¿IyÓ›ê›P›à›HÉƒÙˇ5êËx  â¬ãâE¸€E¸Éƒø∏æ†ª†ÿ¿π   ›P›XŸ ÿ…ÿÚ›`›hŸ ÿ…ÿ ›†ãB˜ÿâE¸€E¸∫¯1¿ÿ¿ﬁÀŸ ﬁÛŸ ﬁ…ﬁ…›®›p›xê›‹$ÿÚ›ÿ…›É¿IyÍ›ÿ›ÿ›¯› Ÿ¡ÿ·ˇÿ	‹5àŸ ﬁ¡‹Ä›ê›àË;   ŸÓ‹êﬂ‡Ä‰E˛ÃÄ¸@s›êÎ	çv ›ò›Ë›†çeË[^_…√âˆU›@› ›H›âÂ›PÉÏ8›U¯›à‹HÉƒ¸‹†‹®ÿ¡Ÿ…››PjÉÏ›$€}–Ë˙ªˇˇ›êŸ¿ﬁ Ÿ…‹†‹@ÉƒÉƒ¸›@j €m–ÉÏ›$€}‡Ë√ªˇˇÉƒ›]Éƒ¸j ˇu¸ˇu¯Ë≠ªˇˇ€m‡‹MŸ…‹Pﬁ¡…‹†‹®‹H›H√çv UâÂÉÏH«E¿    «Eƒ    «E»    «EÃ    ŸÓ‹U–ﬂ‡Ä‰Eu›à›]¿Î›ÿ›`›àŸÓ‹Uÿﬂ‡Ä‰Eu›ê›]»Î›ÿ›h›ê›¯Ÿ¿‹%∏›E¿ÿ¡›U¿› ›¿Ÿ¡ÿ·›E»ÿ¡›U»ŸŒ‹%xIŸÕ‹PŸÃ‹à›∞‹˛ŸÃ‹%ÄIŸŒ›ŸŒﬁÙŸÕﬁƒŸÀﬁƒŸ…›ŸÀ›UŸ ‹Xﬁ√ŸÀ‹êﬁ¬Ÿ…›U¯›∏‹0Ÿ ‹ ﬁ¬Ÿ…Ÿ‡›U–Ÿ…‹(Ÿ ‹8ﬁ¬Ÿ…Ÿ‡›∏Ÿ…›UÿÿÒŸ ﬁÒŸ…›]Ë›U‡›¿ÿ—ﬂ‡Ä‰EÄ¸›Ÿu›U‡ŸÓ‹U‡ﬂ‡Ä‰Eu›U‡Ÿ…‹UËﬂ‡Ä‰EÄ¸u›]ËÎ›ÿ‹]Ëﬂ‡Ä‰Eu«EË    «EÏ    Éƒ¯çE–PçE‡PËh  …√âˆUâÂÉÏÉƒÙˇ5¿Ë¿  «ƒ   …√UâÂÉÏ4Wç}‡1¿¸π   Û´›@›]‡›H›]Ë›P›]«E¯    «E¸  ?j h“  h ˇ5ÄËlπˇˇj j çE‡Pˇ5ÄË∫ˇˇÉƒ ÉƒÙˇ5ÄËËªˇˇã}»…√çv UâÂÉÏ,WVS«E    «EÙ    «E¯    «E¸    «E‡    «E‰    «EË    «EÏ    ãE›@ ›U›@(Ÿ…‹»Ÿ…›]¯›U‡›]ËçUç]‡â÷›–ŸÓ1ˇπ   êŸ…‹>ﬂ‡Ä‰EÄ¸u›:Ÿ…‹:ﬂ‡Ä‰Eu«:    «D:    É«IyÕ›ÿ›ÿÉƒ¯SRË   çe»[^_…√çv UâÂÉÏVSãEãM› ›‡	›@›Ë	›@›	›H›¯	›P› 
›ê›
›à›
›†›
›®› 
›(I›(
›‡›0
››8
›A›@
›x›H
›Ë›P
›Ë›X
›∏Éƒ¯›`
ª‡	Sˇ5¿Ë¥	  æÖÎQâãh
˜·¡ÍçíçÄ«ƒ   «–   Éƒ¿9¡uÉƒÙSË¬Ωˇˇ£‘ˇh
çeË[^…√UâÂãE› › ›@›(«   …√êUâÂãE› ››@›«   «    …√çv UâÂ›E›EŸ…›0›8«   «    …√çv UâÂ›E›0«   «    …√âˆUâÂ›E›EŸ…›0›@«   «    …√çv UâÂ›E›EŸ…›0›@«   «    …√çv UâÂ›E›0«	   «    …√âˆUâÂ›E›0«
   «    …√âˆUâÂ›E›0«   «    …√âˆUâÂÉÏÉƒ¯ˇuˇuË¸˛ˇˇ…√âˆUâÂÉÏˇuˇuˇuˇuËˇˇˇ…√çv UâÂÉÏˇuˇuˇuˇuËˇˇˇ…√çv UâÂÉÏÉƒ¯ˇuˇuË0ˇˇˇ…√âˆUâÂÉÏÉƒ¯ˇuˇuË<ˇˇˇ…√âˆUâÂÉÏÉƒ¯ˇuˇuËHˇˇˇ…√âˆUâÂ›E›E›E›E ›E(ŸÃ›0Ÿ ›`›X›h›p«   «    …√âˆUâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂ›E›EŸ…›`›X«   «    …√çv UâÂÉÏ›E‹uÉƒÙ›]¯hÿËË±ˇˇˇu¸ˇu¯ˇuˇuËˇ˙ˇˇ…√êUâÂÉÏ›E›EŸ…«E    «EÙ    «E¯    «E¸    ›]›]¯ÉƒÙçEPËl˙ˇˇ…√âˆUâÂ«   «    …√çv UâÂÉÏ«E    «EÙ    «E¯    «E¸    ÉƒÙˇuˇuˇuˇuh ÒË=±ˇˇ›E›]›EÉƒ ›]¯ÉƒÙçEPË˙ˇˇ…√UâÂÉÏË	   Ë∑ˇˇ…√âˆUâÂÉÏÉƒÙ«–    h5ÒËÔ∞ˇˇ…√êUâÂÉÏÉƒÙ«    ˇ5¿Ë‚  Ë©ˇˇˇÉƒÙ«Ã    ˇ5DIËQ±ˇˇÉƒ ÉƒÙ«–    ˇ5¿ËB  ÉƒÙˇ5êËº  Éƒ ÉƒÙˇ5 ËC  Ë“ˆˇˇÉƒÙhFÒËe∞ˇˇ«¿    «ÿ    «»    …√êUâÂÉÏÉƒ¯«»   j j Ë¯	  1¿…√UâÂSã]∑±É¬	à»Ó∑±É¬à»Ó1“π   «DS    f«D$  f«D4  É¬Iy‰âÿ[…√çv UâÂÉÏWVSã]∑ãMÉ¬	∞Ó∑—É˙weˇ$ïhÒê∑É¬
∞ÓÎRê∑É¬
∞ÓÎFê∑É¬
∞ÓÎ:ê∑É¬
∞ÓÎ.ê∑É¬
∞ÓÎ"ê∑É¬
∞ÓÎê∑É¬
∞ÓÎ
ê∑É¬
∞Ó∑ÒçC$çSâEÙç{4âUπü  Iy˝∑É¬∞ÓãUÙç6f«  f«8  ãE«∞    ∑çPâ¡Ï®u˚çQÏâ¬ç6Å‚Ô   fâ9¡‚fâUÓ∑É¬Ïà¬ãEÙf∂“fâf	UÓ∑EÓâE¸€E¸çµ    ãUçD‹5`ÒŸˇl
[^_…√êUâÂÉÏSÉƒÙã]jdËHØˇˇÉƒÖ¿t)fâÉƒÙPËa˛ˇˇâ√Éƒ¸∑Ph‡ÒhËùØˇˇâÿÎêÉƒ¯h†ÒhËÜØˇˇ1¿ã]Ë…√çv UâÂÉÏÉƒ¯∑EPˇuËZ˛ˇˇ…√UâÂÉÏÉƒÙˇuËÛ∞ˇˇ…√êUâÂÉÏVSÉƒÙãuj ËªÆˇˇâ√ÉƒÖ€tfâ3Éƒ¸∑Ph`ÚhËØˇˇâÿÎêÉƒ¯h ÚhËØˇˇ1¿çeË[^…√êUâÂÉÏ$SãU››êÚ‹…Ÿ…Ÿ}˛fã]˛fÅÀ fâ]¸Ÿm¸€]¯ãE¯Ÿm˛ãMfâA
ÉƒÙ›Bÿ…Ÿ}˛fã]˛fÅÀ fâ]¸Ÿm¸€]¯ãE¯Ÿm˛fâA›ÿ…Ÿ}˛fã]˛fÅÀ fâ]¸Ÿm¸€]¯ãE¯Ÿm˛%ˇˇ  âE¯€E¯ÿÒŸ]ÙŸEÙ›Y›Bÿ…Ÿ}˛fãU˛fÅ  fâU¸Ÿm¸€]¯ãE¯Ÿm˛%ˇˇ  âE¯€E¯ﬁÒŸ]ÙŸEÙ›YQËL   ã]ÿ…√çv UâÂÉÏ∑p
ãUfâB
fâB∑p
âE¸€E¸∑p
ÉƒÙ›ZâE¸€E¸›ZRË   …√êUâÂWVSã}1€æ   çOê∑Qâ–Å‚   ¥ f¡ÍfâAfâ∑É¿çäAÓ∑É¿çäÓÉ¡É√Ny≈[^_…√UâÂÉÏÉƒÙˇuËØˇˇ…√êUâÂÉÏSÉƒÙã]jË‹¨ˇˇÉƒÖ¿t)fâÉƒÙPËa   â√Éƒ¸∑Ph‡ÚhË1≠ˇˇâÿÎêÉƒ¯h†ÚhË≠ˇˇ1¿ã]Ë…√çv UâÂÉÏÉƒÙˇuËØ   …√êUâÂÉÏÉƒÙˇuËãÆˇˇ…√êUâÂSã]∑±É¬à»Ó∑É¬	à»Ó∑± É¬
à»Ó∑É¬à»Ó∑±É¬à»Ó∑É¬à»Ó∑É¬à»Ó∑É¬à»Ó∑± É¬à»Ó∑É¬à»Ó∑±É¬à»Ó∑± É¬à»Ó∑É¬à»Ó∑É¬	à»Óâÿ[…√âˆUâÂÉÏWVSã}∑É¬∞@ÓçG«G    «G    «G    «G    1ˆâE¸â√ê∑É¿
ç0∞ÓâÚfÏ∂–ã	¬âU¯â∑É¿â¬Ï∂»¡·M¯â∑É¿çÏ∂–¡‚	 âU¯â∑É¿â¬Ï¡‡E¯â∑É¿
ç0∞ÓâÚfÏ∂–ãC	¬âU¯âS∑É¿â¬Ï∂»¡·M¯âK∑É¿çÏ∂–¡‚	 âU¯âS∑É¿â¬Ï¡‡E¯âCÉ√FÉ˛é2ˇˇˇ∑É¬∞ Ó∑É¬Ó[^ãE¸_…√êêUâÂ…√çv UâÂÅÏ¸   WVSãuÉƒÙj]Ëã™ˇˇâÖˇˇˇ«     ãΩˇˇˇ¸π   Û•§ãΩˇˇˇãâÖ,ˇˇˇÉƒ¸jht
çÖ,ˇˇˇPË´ˇˇÉƒ Ö¿Ö’  ãGâEãGâEÙãGâE¯ãGÉƒ¯âE¸ç]Sh ÛËh©ˇˇäGÉƒàÖˇˇˇ«Ö ˇˇˇ    «Öˇˇˇ    1ˆ1…Ñ¿éõ   çù$ˇˇˇâˆç…ãΩˇˇˇçäBàDçAäâ«Ä˘u ãBãç ˇˇˇâDÕ∞ãBâDÕ¥Aâç ˇˇˇÎEçv Ä˘u#ãBãçˇˇˇâÑÕpˇˇˇãBâÑÕtˇˇˇAâçˇˇˇÎÄ˘uãBâÑı0ˇˇˇãBâÑı4ˇˇˇFâ˘æÖˇˇˇ9¡åmˇˇˇÉƒ¸jh3Ûç}WË˛©ˇˇÉƒÖ¿uj h<êj j Ëß®ˇˇÉƒÉƒ¸jh9ÛçEPË—©ˇˇÉƒÖ¿uË˝¨ˇˇÉƒ¸jh>ÛçURË≤©ˇˇÉƒÖ¿uËJ˜ˇˇÉƒ¸jhBÛçMQËì©ˇˇÉƒÖ¿uË+˜ˇˇÉƒ¸jhFÛç}WËt©ˇˇÉƒÖ¿u
«x
    Éƒ¸jhKÛçEPËP©ˇˇÉƒÖ¿uˇµ|ˇˇˇˇµxˇˇˇˇµtˇˇˇˇµpˇˇˇË(ıˇˇç•¯˛ˇˇ[^_…√êUâÂÉÏWVSã]j ãEPSãURË§©ˇˇÉƒÖ¿Öµ   ∂{Åˇˇ   u«E¯   ãKâM¸ÎâˆÖˇu%ãEã@âE¸«E¯   ãsÉƒÙVË¸ßˇˇâ√ÉƒÖ€u∏Y   ÎhãU¯RVSãMQËÌßˇˇÉƒÉ¯ˇuÉƒÙSËÏ©ˇˇËg®ˇˇã Î?çv Éƒ¸VSãE¸PË˝ˇˇÉƒÙSË…©ˇˇãUârHÖˆtãMãÄHAÖˇuâôãMAQ1¿çeÿ[^_…√UâÂÉÏWVSÉƒÙã}ãuã]hOÛË≠¶ˇˇSVWãEPË±ßˇˇçeË[^_…√êUâÂÉÏWVSã}ãuã]ÉƒÙh_ÛËy¶ˇˇÉƒ¸SVWËn®ˇˇçeË[^_…√âˆUâÂÉÏWVSã}ãuã]ÉƒÙhÄÛËE¶ˇˇÉƒ¸SVWËZßˇˇçeË[^_…√âˆUâÂÉÏ,WVSÉƒ¯ãujh©ÛËµ®ˇˇâ√ÉƒÉ˚ˇt#ÉƒÙh¿ÛË˛•ˇˇÉƒÙSËµ®ˇˇ∏   È7  çv ËC®ˇˇâ√Ö€uÉƒ¸ˇ6h‡ÛÈ¢   âˆh jh‡jË9®ˇˇj j hˇQ  h†Ëˆ•ˇˇ«‰∞„«$‰«(Ã‚«,‰„1¿ç}‡¸π   Û´Éƒ «E‰   «EË   h†h h‡jj h©ÛçE‡PSËæ•ˇˇÉƒ É¯ˇuÉƒ¸ˇ6h ÙhËR¶ˇˇ∏   Îgçv ÉƒÙSËo•ˇˇâ√Î<çv ÉƒÙSËÔ•ˇˇâ√ÉƒÖ€uÉƒ¯hÙhË¶ˇˇÉƒÙjËjßˇˇâˆÉƒÙSË?•ˇˇÉƒÉ=x
